datum;tag;warengruppe;name;kennz;preis;stud;bed;gast
11.12.2023;Mo;Suppe;Minestrone (3,AA,I);VG;0,80 / 1,00 / 1,50;0,80;1,00;1,50
11.12.2023;Mo;HG1;Bayerische Gemüsenudeln mit Lauchsoße (3,AA,AD,I);VG;2,00 / 2,80 / 3,60;2,00;2,80;3,60
11.12.2023;Mo;HG2;Gebackener Blumenkohl auf Couscous (3,AA,C,G,I);V;2,50 / 3,10 / 4,20;2,50;3,10;4,20
11.12.2023;Mo;HG3;Fleischpflanzerl mit Rahmsauce und Kartoffelpüree (3,AA,C,G,I,J);S,R;3,10 / 3,90 / 4,60;3,10;3,90;4,60
11.12.2023;Mo;HG4;Nasi Goreng (3,AA,F,I);G;3,10 / 3,90 / 4,60;3,10;3,90;4,60
11.12.2023;Mo;B1;Gemüsecocktail Eskorial (3,I);VG;1,20 / 1,40 / 1,90;1,20;1,40;1,90
11.12.2023;Mo;B2;Bandnudeln (AA);VG;1,20 / 1,40 / 1,90;1,20;1,40;1,90
11.12.2023;Mo;B3;Kartoffelpüree (G);V;1,20 / 1,40 / 1,90;1,20;1,40;1,90
11.12.2023;Mo;B4;Gemischter Salat (3,I,L);V;1,30 / 1,50 / 2,00;1,30;1,50;2,00
11.12.2023;Mo;B5;Lyoner Kartoffeln (3);VG;1,40 / 1,50 / 2,00;1,40;1,50;2,00
11.12.2023;Mo;N1;Buttermilch Dessert Birne-Vanille (G);;1,00 / 1,20 / 1,60;1,00;1,20;1,60
11.12.2023;Mo;N2;Chocolat de Coco (G);V;1,20 / 1,50 / 1,70;1,20;1,50;1,70
11.12.2023;Mo;N3;Veganer Fruchtquark (I);VG;1,20 / 1,50 / 1,70;1,20;1,50;1,70
12.12.2023;Di;Suppe;Schweizer Käsesuppe (1,2,3,AA,G,I,AB);V;0,80 / 1,00 / 1,50;0,80;1,00;1,50
12.12.2023;Di;HG1;Reibekuchen mit Apfelmus (3,A,AA,C);V;2,00 / 2,80 / 3,60;2,00;2,80;3,60
12.12.2023;Di;HG2;Chicken Wings - hot mit Wedges und Ketchup-Zwiebelsoße (3,AA,AC,I);G;4,20 / 5,20 / 5,70;4,20;5,20;5,70
12.12.2023;Di;HG3;Veganer Lahmacun (1,3,5,AA,AD,F,HA,L);VG;4,20 / 5,20 / 5,70;4,20;5,20;5,70
